"2","Warning: x = 'IPHI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""IPHI"", env = <environment>, verbose = FALSE, : Unable to import “IPHI”.
HTTP error 404.
"
"2","Warning: x = 'ISBC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ISBC"", env = <environment>, verbose = FALSE, : Unable to import “ISBC”.
HTTP error 404.
"
"2","Warning: x = 'ISIG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ISIG"", env = <environment>, verbose = FALSE, : Unable to import “ISIG”.
HTTP error 404.
"
"2","Warning: x = 'ISNS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ISNS"", env = <environment>, verbose = FALSE, : Unable to import “ISNS”.
HTTP error 404.
"
"2","Warning: x = 'ISR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ISR"", env = <environment>, verbose = FALSE, : Unable to import “ISR”.
HTTP error 404.
"
"2","Warning: x = 'IVC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""IVC"", env = <environment>, verbose = FALSE, : Unable to import “IVC”.
HTTP error 404.
"
"2","Warning: x = 'JASN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""JASN"", env = <environment>, verbose = FALSE, : Unable to import “JASN”.
HTTP error 404.
"
"2","Warning: x = 'JAX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""JAX"", env = <environment>, verbose = FALSE, : Unable to import “JAX”.
HTTP error 404.
"
"2","Warning: x = 'JCAP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""JCAP"", env = <environment>, verbose = FALSE, : Unable to import “JCAP”.
HTTP error 404.
"
"2","Warning: x = 'JCOM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""JCOM"", env = <environment>, verbose = FALSE, : Unable to import “JCOM”.
HTTP error 404.
"
"2","Warning: x = 'JCS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""JCS"", env = <environment>, verbose = FALSE, : Unable to import “JCS”.
HTTP error 404.
"
"2","Warning: x = 'JNCE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""JNCE"", env = <environment>, verbose = FALSE, : Unable to import “JNCE”.
HTTP error 404.
"
"2","Warning: x = 'KBAL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""KBAL"", env = <environment>, verbose = FALSE, : Unable to import “KBAL”.
HTTP error 404.
"
"2","Warning: x = 'KDMN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""KDMN"", env = <environment>, verbose = FALSE, : Unable to import “KDMN”.
HTTP error 404.
"
"2","Warning: x = 'KIN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""KIN"", env = <environment>, verbose = FALSE, : Unable to import “KIN”.
HTTP error 404.
"
"2","Warning: x = 'KMPH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""KMPH"", env = <environment>, verbose = FALSE, : Unable to import “KMPH”.
HTTP error 404.
"
"2","Warning: x = 'KNL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""KNL"", env = <environment>, verbose = FALSE, : Unable to import “KNL”.
HTTP error 404.
"
"2","Warning: x = 'KRA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""KRA"", env = <environment>, verbose = FALSE, : Unable to import “KRA”.
HTTP error 404.
"
"2","Warning: x = 'KSU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""KSU"", env = <environment>, verbose = FALSE, : Unable to import “KSU”.
HTTP error 404.
"
"2","Warning: x = 'LAWS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LAWS"", env = <environment>, verbose = FALSE, : Unable to import “LAWS”.
HTTP error 404.
"
"2","Warning: x = 'LB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LB"", env = <environment>, verbose = FALSE, : Unable to import “LB”.
HTTP error 404.
"
"2","Warning: x = 'LCI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LCI"", env = <environment>, verbose = FALSE, : Unable to import “LCI”.
HTTP error 404.
"
"2","Warning: x = 'LDL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LDL"", env = <environment>, verbose = FALSE, : Unable to import “LDL”.
HTTP error 404.
"
"2","Warning: x = 'LEAF', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LEAF"", env = <environment>, verbose = FALSE, : Unable to import “LEAF”.
HTTP error 404.
"
"2","Warning: x = 'LHCG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LHCG"", env = <environment>, verbose = FALSE, : Unable to import “LHCG”.
HTTP error 404.
"
"2","Warning: x = 'LIVX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LIVX"", env = <environment>, verbose = FALSE, : Unable to import “LIVX”.
HTTP error 404.
"
"2","Warning: x = 'LJPC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LJPC"", env = <environment>, verbose = FALSE, : Unable to import “LJPC”.
HTTP error 404.
"
"2","Warning: x = 'LLNW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LLNW"", env = <environment>, verbose = FALSE, : Unable to import “LLNW”.
HTTP error 404.
"
"2","Warning: x = 'LM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LM"", env = <environment>, verbose = FALSE, : Unable to import “LM”.
HTTP error 404.
"
"2","Warning: x = 'LMNX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LMNX"", env = <environment>, verbose = FALSE, : Unable to import “LMNX”.
HTTP error 404.
"
"2","Warning: x = 'LNDC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LNDC"", env = <environment>, verbose = FALSE, : Unable to import “LNDC”.
HTTP error 404.
"
"2","Warning: x = 'LOGM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LOGM"", env = <environment>, verbose = FALSE, : Unable to import “LOGM”.
HTTP error 404.
"
"2","Warning: x = 'LONE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LONE"", env = <environment>, verbose = FALSE, : Unable to import “LONE”.
HTTP error 404.
"
"2","Warning: x = 'LORL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LORL"", env = <environment>, verbose = FALSE, : Unable to import “LORL”.
HTTP error 404.
"
"2","Warning: x = 'LPI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LPI"", env = <environment>, verbose = FALSE, : Unable to import “LPI”.
HTTP error 404.
"
"2","Warning: x = 'LSI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LSI"", env = <environment>, verbose = FALSE, : Unable to import “LSI”.
HTTP error 404.
"
"2","Warning: x = 'LTHM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LTHM"", env = <environment>, verbose = FALSE, : Unable to import “LTHM”.
HTTP error 404.
"
"2","Warning: x = 'LUB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""LUB"", env = <environment>, verbose = FALSE, : Unable to import “LUB”.
HTTP error 404.
"
"2","Warning: x = 'MANT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MANT"", env = <environment>, verbose = FALSE, : Unable to import “MANT”.
HTTP error 404.
"
"2","Warning: x = 'MBII', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MBII"", env = <environment>, verbose = FALSE, : Unable to import “MBII”.
HTTP error 404.
"
"2","Warning: x = 'MCF', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MCF"", env = <environment>, verbose = FALSE, : Unable to import “MCF”.
HTTP error 404.
"
"2","Warning: x = 'MDLY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MDLY"", env = <environment>, verbose = FALSE, : Unable to import “MDLY”.
HTTP error 404.
"
"2","Warning: x = 'MDP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MDP"", env = <environment>, verbose = FALSE, : Unable to import “MDP”.
HTTP error 404.
"
"2","Warning: x = 'MEET', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MEET"", env = <environment>, verbose = FALSE, : Unable to import “MEET”.
HTTP error 404.
"
"2","Warning: x = 'MFNC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MFNC"", env = <environment>, verbose = FALSE, : Unable to import “MFNC”.
HTTP error 404.
"
"2","Warning: x = 'MGEN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MGEN"", env = <environment>, verbose = FALSE, : Unable to import “MGEN”.
HTTP error 404.
"
"2","Warning: x = 'MGI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MGI"", env = <environment>, verbose = FALSE, : Unable to import “MGI”.
HTTP error 404.
"
"2","Warning: x = 'MGLN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MGLN"", env = <environment>, verbose = FALSE, : Unable to import “MGLN”.
HTTP error 404.
"
"2","Warning: x = 'MGTA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MGTA"", env = <environment>, verbose = FALSE, : Unable to import “MGTA”.
HTTP error 404.
"
"2","Warning: x = 'MIC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MIC"", env = <environment>, verbose = FALSE, : Unable to import “MIC”.
HTTP error 404.
"
"2","Warning: x = 'MICR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MICR"", env = <environment>, verbose = FALSE, : Unable to import “MICR”.
HTTP error 404.
"
"2","Warning: x = 'MICT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MICT"", env = <environment>, verbose = FALSE, : Unable to import “MICT”.
HTTP error 404.
"
"2","Warning: x = 'MIK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MIK"", env = <environment>, verbose = FALSE, : Unable to import “MIK”.
HTTP error 404.
"
"2","Warning: x = 'MINI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MINI"", env = <environment>, verbose = FALSE, : Unable to import “MINI”.
HTTP error 404.
"
"2","Warning: x = 'MJCO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MJCO"", env = <environment>, verbose = FALSE, : Unable to import “MJCO”.
HTTP error 404.
"
"2","Warning: x = 'MLHR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MLHR"", env = <environment>, verbose = FALSE, : Unable to import “MLHR”.
HTTP error 404.
"
"2","Warning: x = 'MLND', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MLND"", env = <environment>, verbose = FALSE, : Unable to import “MLND”.
HTTP error 404.
"
"2","Warning: x = 'MLVF', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MLVF"", env = <environment>, verbose = FALSE, : Unable to import “MLVF”.
HTTP error 404.
"
"2","Warning: x = 'MMAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MMAC"", env = <environment>, verbose = FALSE, : Unable to import “MMAC”.
HTTP error 404.
"
"2","Warning: x = 'MN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MN"", env = <environment>, verbose = FALSE, : Unable to import “MN”.
HTTP error 404.
"
"2","Warning: x = 'MNK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MNK"", env = <environment>, verbose = FALSE, : Unable to import “MNK”.
HTTP error 404.
"
"2","Warning: x = 'MNRL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MNRL"", env = <environment>, verbose = FALSE, : Unable to import “MNRL”.
HTTP error 404.
"
"2","Warning: x = 'MNTA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MNTA"", env = <environment>, verbose = FALSE, : Unable to import “MNTA”.
HTTP error 404.
"
"2","Warning: x = 'MOBL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MOBL"", env = <environment>, verbose = FALSE, : Unable to import “MOBL”.
HTTP error 404.
"
"2","Warning: x = 'MOSY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MOSY"", env = <environment>, verbose = FALSE, : Unable to import “MOSY”.
HTTP error 404.
"
"2","Warning: x = 'MRLN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MRLN"", env = <environment>, verbose = FALSE, : Unable to import “MRLN”.
HTTP error 404.
"
"2","Warning: x = 'MSBF', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MSBF"", env = <environment>, verbose = FALSE, : Unable to import “MSBF”.
HTTP error 404.
"
"2","Warning: x = 'MSGN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MSGN"", env = <environment>, verbose = FALSE, : Unable to import “MSGN”.
HTTP error 404.
"
"2","Warning: x = 'MSON', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MSON"", env = <environment>, verbose = FALSE, : Unable to import “MSON”.
HTTP error 404.
"
"2","Warning: x = 'MTOR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MTOR"", env = <environment>, verbose = FALSE, : Unable to import “MTOR”.
HTTP error 404.
"
"2","Warning: x = 'MTSC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MTSC"", env = <environment>, verbose = FALSE, : Unable to import “MTSC”.
HTTP error 404.
"
"2","Warning: x = 'MXIM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MXIM"", env = <environment>, verbose = FALSE, : Unable to import “MXIM”.
HTTP error 404.
"
"2","Warning: x = 'MYL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MYL"", env = <environment>, verbose = FALSE, : Unable to import “MYL”.
HTTP error 404.
"
"2","Warning: x = 'MYOK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MYOK"", env = <environment>, verbose = FALSE, : Unable to import “MYOK”.
HTTP error 404.
"
"2","Warning: x = 'MYOS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MYOS"", env = <environment>, verbose = FALSE, : Unable to import “MYOS”.
HTTP error 404.
"
"2","Warning: x = 'NATI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NATI"", env = <environment>, verbose = FALSE, : Unable to import “NATI”.
HTTP error 404.
"
"2","Warning: x = 'NAV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NAV"", env = <environment>, verbose = FALSE, : Unable to import “NAV”.
HTTP error 404.
"
"2","Warning: x = 'NBEV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NBEV"", env = <environment>, verbose = FALSE, : Unable to import “NBEV”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'NBL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NBL"", env = <environment>, verbose = FALSE, : Unable to import “NBL”.
HTTP error 404.
"
"2","Warning: x = 'NCBS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NCBS"", env = <environment>, verbose = FALSE, : Unable to import “NCBS”.
HTTP error 404.
"
"2","Warning: x = 'NCR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NCR"", env = <environment>, verbose = FALSE, : Unable to import “NCR”.
HTTP error 404.
"
"2","Warning: x = 'NEOS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NEOS"", env = <environment>, verbose = FALSE, : Unable to import “NEOS”.
HTTP error 404.
"
"2","Warning: x = 'NETE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NETE"", env = <environment>, verbose = FALSE, : Unable to import “NETE”.
HTTP error 404.
"
"2","Warning: x = 'NEWR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NEWR"", env = <environment>, verbose = FALSE, : Unable to import “NEWR”.
HTTP error 404.
"
"2","Warning: x = 'NGHC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NGHC"", env = <environment>, verbose = FALSE, : Unable to import “NGHC”.
HTTP error 404.
"
"2","Warning: x = 'NK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NK"", env = <environment>, verbose = FALSE, : Unable to import “NK”.
HTTP error 404.
"
"2","Warning: x = 'NLS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NLS"", env = <environment>, verbose = FALSE, : Unable to import “NLS”.
HTTP error 404.
"
"2","Warning: x = 'NLSN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NLSN"", env = <environment>, verbose = FALSE, : Unable to import “NLSN”.
HTTP error 404.
"
"2","Warning: x = 'NP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NP"", env = <environment>, verbose = FALSE, : Unable to import “NP”.
HTTP error 404.
"
"2","Warning: x = 'NPTN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NPTN"", env = <environment>, verbose = FALSE, : Unable to import “NPTN”.
HTTP error 404.
"
"2","Warning: x = 'NRZ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NRZ"", env = <environment>, verbose = FALSE, : Unable to import “NRZ”.
HTTP error 404.
"
"2","Warning: x = 'NSEC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NSEC"", env = <environment>, verbose = FALSE, : Unable to import “NSEC”.
HTTP error 404.
"
"2","Warning: x = 'NTN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NTN"", env = <environment>, verbose = FALSE, : Unable to import “NTN”.
HTTP error 404.
"
"2","Warning: x = 'NUAN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NUAN"", env = <environment>, verbose = FALSE, : Unable to import “NUAN”.
HTTP error 404.
"
"2","Warning: x = 'NUVA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NUVA"", env = <environment>, verbose = FALSE, : Unable to import “NUVA”.
HTTP error 404.
"
"2","Warning: x = 'NVUS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NVUS"", env = <environment>, verbose = FALSE, : Unable to import “NVUS”.
HTTP error 404.
"
"2","Warning: x = 'NWHM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NWHM"", env = <environment>, verbose = FALSE, : Unable to import “NWHM”.
HTTP error 404.
"
"2","Warning: x = 'NXGN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NXGN"", env = <environment>, verbose = FALSE, : Unable to import “NXGN”.
HTTP error 404.
"
"2","Warning: x = 'NXTD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NXTD"", env = <environment>, verbose = FALSE, : Unable to import “NXTD”.
HTTP error 404.
"
"2","Warning: x = 'OAS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OAS"", env = <environment>, verbose = FALSE, : Unable to import “OAS”.
HTTP error 404.
"
"2","Warning: x = 'OBCI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OBCI"", env = <environment>, verbose = FALSE, : Unable to import “OBCI”.
HTTP error 404.
"
"2","Warning: x = 'OBNK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OBNK"", env = <environment>, verbose = FALSE, : Unable to import “OBNK”.
HTTP error 404.
"
"2","Warning: x = 'ODT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ODT"", env = <environment>, verbose = FALSE, : Unable to import “ODT”.
HTTP error 404.
"
"2","Warning: x = 'OFC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OFC"", env = <environment>, verbose = FALSE, : Unable to import “OFC”.
HTTP error 404.
"
"2","Warning: x = 'ONCS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ONCS"", env = <environment>, verbose = FALSE, : Unable to import “ONCS”.
HTTP error 404.
"
"2","Warning: x = 'ONDK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ONDK"", env = <environment>, verbose = FALSE, : Unable to import “ONDK”.
HTTP error 404.
"
"2","Warning: x = 'ORBC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ORBC"", env = <environment>, verbose = FALSE, : Unable to import “ORBC”.
HTTP error 404.
"
"2","Warning: x = 'OSTK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OSTK"", env = <environment>, verbose = FALSE, : Unable to import “OSTK”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'OTEL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OTEL"", env = <environment>, verbose = FALSE, : Unable to import “OTEL”.
HTTP error 404.
"
"2","Warning: x = 'OTIC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OTIC"", env = <environment>, verbose = FALSE, : Unable to import “OTIC”.
HTTP error 404.
"
"2","Warning: x = 'PACW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PACW"", env = <environment>, verbose = FALSE, : Unable to import “PACW”.
HTTP error 404.
"
"2","Warning: x = 'PATI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PATI"", env = <environment>, verbose = FALSE, : Unable to import “PATI”.
HTTP error 404.
"
"2","Warning: x = 'PBCT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PBCT"", env = <environment>, verbose = FALSE, : Unable to import “PBCT”.
HTTP error 404.
"
"2","Warning: x = 'PBIP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PBIP"", env = <environment>, verbose = FALSE, : Unable to import “PBIP”.
HTTP error 404.
"
"2","Warning: x = 'PCSB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PCSB"", env = <environment>, verbose = FALSE, : Unable to import “PCSB”.
HTTP error 404.
"
"2","Warning: x = 'PCTI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PCTI"", env = <environment>, verbose = FALSE, : Unable to import “PCTI”.
HTTP error 404.
"
"2","Warning: x = 'PCYG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PCYG"", env = <environment>, verbose = FALSE, : Unable to import “PCYG”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'PDCE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PDCE"", env = <environment>, verbose = FALSE, : Unable to import “PDCE”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'PDLI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PDLI"", env = <environment>, verbose = FALSE, : Unable to import “PDLI”.
HTTP error 404.
"
"2","Warning: x = 'PE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PE"", env = <environment>, verbose = FALSE, : Unable to import “PE”.
HTTP error 404.
"
"2","Warning: x = 'PEI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PEI"", env = <environment>, verbose = FALSE, : Unable to import “PEI”.
HTTP error 404.
"
"2","Warning: x = 'PEIX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PEIX"", env = <environment>, verbose = FALSE, : Unable to import “PEIX”.
HTTP error 404.
"
"2","Warning: x = 'PFBI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PFBI"", env = <environment>, verbose = FALSE, : Unable to import “PFBI”.
HTTP error 404.
"
"2","Warning: x = 'PFIN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PFIN"", env = <environment>, verbose = FALSE, : Unable to import “PFIN”.
HTTP error 404.
"
"2","Warning: x = 'PFNX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PFNX"", env = <environment>, verbose = FALSE, : Unable to import “PFNX”.
HTTP error 404.
"
"2","Warning: x = 'PFPT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PFPT"", env = <environment>, verbose = FALSE, : Unable to import “PFPT”.
HTTP error 404.
"
"2","Warning: x = 'PFSW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PFSW"", env = <environment>, verbose = FALSE, : Unable to import “PFSW”.
HTTP error 404.
"
"2","Warning: x = 'PGNX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PGNX"", env = <environment>, verbose = FALSE, : Unable to import “PGNX”.
HTTP error 404.
"
"2","Warning: x = 'PHAS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PHAS"", env = <environment>, verbose = FALSE, : Unable to import “PHAS”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'PICO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PICO"", env = <environment>, verbose = FALSE, : Unable to import “PICO”.
HTTP error 404.
"
"2","Warning: x = 'PIH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PIH"", env = <environment>, verbose = FALSE, : Unable to import “PIH”.
HTTP error 404.
"
"2","Warning: x = 'PKI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PKI"", env = <environment>, verbose = FALSE, : Unable to import “PKI”.
HTTP error 404.
"
"2","Warning: x = 'PLAN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PLAN"", env = <environment>, verbose = FALSE, : Unable to import “PLAN”.
HTTP error 404.
"
"2","Warning: x = 'PLT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PLT"", env = <environment>, verbose = FALSE, : Unable to import “PLT”.
HTTP error 404.
"
"2","Warning: x = 'PLXP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PLXP"", env = <environment>, verbose = FALSE, : Unable to import “PLXP”.
HTTP error 404.
"
"2","Warning: x = 'PMBC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PMBC"", env = <environment>, verbose = FALSE, : Unable to import “PMBC”.
HTTP error 404.
"
"2","Warning: x = 'PQG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PQG"", env = <environment>, verbose = FALSE, : Unable to import “PQG”.
HTTP error 404.
"
"2","Warning: x = 'PRAH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PRAH"", env = <environment>, verbose = FALSE, : Unable to import “PRAH”.
HTTP error 404.
"
"2","Warning: x = 'PRCP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PRCP"", env = <environment>, verbose = FALSE, : Unable to import “PRCP”.
HTTP error 404.
"
"2","Warning: x = 'PRGX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PRGX"", env = <environment>, verbose = FALSE, : Unable to import “PRGX”.
HTTP error 404.
"
"2","Warning: x = 'PRNB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PRNB"", env = <environment>, verbose = FALSE, : Unable to import “PRNB”.
HTTP error 404.
"
"2","Warning: x = 'PRSC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PRSC"", env = <environment>, verbose = FALSE, : Unable to import “PRSC”.
HTTP error 404.
"
"2","Warning: x = 'PRSP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PRSP"", env = <environment>, verbose = FALSE, : Unable to import “PRSP”.
HTTP error 404.
"
"2","Warning: x = 'PRTK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PRTK"", env = <environment>, verbose = FALSE, : Unable to import “PRTK”.
HTTP error 404.
"
"2","Warning: x = 'PRTY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PRTY"", env = <environment>, verbose = FALSE, : Unable to import “PRTY”.
HTTP error 404.
"
"2","Warning: x = 'PRVB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PRVB"", env = <environment>, verbose = FALSE, : Unable to import “PRVB”.
HTTP error 404.
"
"2","Warning: x = 'PS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PS"", env = <environment>, verbose = FALSE, : Unable to import “PS”.
HTTP error 404.
"
"2","Warning: x = 'PSB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PSB"", env = <environment>, verbose = FALSE, : Unable to import “PSB”.
HTTP error 404.
"
"2","Warning: x = 'PTE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PTE"", env = <environment>, verbose = FALSE, : Unable to import “PTE”.
HTTP error 404.
"
"2","Warning: x = 'PTI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PTI"", env = <environment>, verbose = FALSE, : Unable to import “PTI”.
HTTP error 404.
"
