"1","  95.720"
"1"," 103.510"
"1"," 101.500"
"1","  97.530"
"1","  93.930"
"1","  89.080"
"1","  91.410"
"1","
"
"1","[393]"
"1","  95.940"
"1","  92.880"
"1","  97.500"
"1","  97.350"
"1","  95.100"
"1","  96.550"
"1","  95.640"
"1","  91.050"
"1","  94.660"
"1","  97.670"
"1"," 102.200"
"1"," 107.730"
"1"," 108.140"
"1"," 103.970"
"1","
"
"1","[407]"
"1"," 104.950"
"1"," 101.910"
"1"," 107.360"
"1"," 108.840"
"1"," 110.980"
"1"," 111.200"
"1"," 116.340"
"1"," 115.020"
"1"," 119.220"
"1"," 117.110"
"1"," 115.820"
"1"," 114.440"
"1"," 118.730"
"1"," 121.500"
"1","
"
"1","[421]"
"1"," 124.510"
"1"," 126.040"
"1"," 124.180"
"1"," 121.870"
"1"," 121.270"
"1"," 114.760"
"1"," 111.390"
"1"," 111.600"
"1"," 114.510"
"1"," 117.030"
"1"," 112.820"
"1"," 113.540"
"1"," 112.560"
"1"," 113.120"
"1","
"
"1","[435]"
"1"," 113.400"
"1"," 113.640"
"1"," 113.700"
"1"," 116.070"
"1"," 118.580"
"1"," 123.480"
"1"," 124.790"
"1"," 121.540"
"1"," 126.800"
"1"," 125.040"
"1"," 118.750"
"1"," 118.780"
"1"," 116.710"
"1"," 114.010"
"1","
"
"1","[449]"
"1"," 103.720"
"1"," 101.750"
"1"," 103.230"
"1"," 106.370"
"1"," 110.690"
"1"," 106.660"
"1"," 105.040"
"1"," 105.000"
"1"," 110.810"
"1"," 111.760"
"1"," 111.580"
"1"," 108.540"
"1"," 110.990"
"1"," 106.820"
"1","
"
"1","[463]"
"1"," 112.350"
"1"," 112.650"
"1"," 109.160"
"1"," 116.500"
"1"," 117.940"
"1"," 116.870"
"1"," 117.000"
"1"," 119.950"
"1"," 116.390"
"1"," 118.450"
"1"," 115.310"
"1"," 112.060"
"1"," 115.210"
"1"," 106.910"
"1","
"
"1","[477]"
"1"," 109.050"
"1","  94.410"
"1","  92.020"
"1","  96.090"
"1","  95.460"
"1","  98.900"
"1","  95.790"
"1"," 102.400"
"1"," 109.570"
"1"," 105.160"
"1"," 107.010"
"1"," 104.430"
"1","  99.300"
"1","  97.770"
"1","
"
"1","[491]"
"1","  95.710"
"1","  95.280"
"1","  96.630"
"1","  97.670"
"1","  95.300"
"1","  95.380"
"1"," 102.140"
"1"," 101.270"
"1"," 101.000"
"1","  98.510"
"1","  93.120"
"1","  91.500"
"1","  94.830"
"1","  94.700"
"1","
"
"1","[505]"
"1","  95.580"
"1","  93.340"
"1","  93.930"
"1","  90.610"
"1","  89.570"
"1","  85.930"
"1","  87.620"
"1","  87.070"
"1","  84.870"
"1","  85.250"
"1","  83.490"
"1","  82.490"
"1","  85.230"
"1","  85.500"
"1","
"
"1","[519]"
"1","  84.900"
"1","  88.720"
"1","  87.710"
"1","  88.520"
"1","  89.240"
"1","  88.540"
"1","  94.440"
"1","  98.490"
"1"," 100.370"
"1"," 101.270"
"1"," 101.110"
"1","  99.100"
"1"," 101.280"
"1"," 105.220"
"1","
"
"1","[533]"
"1"," 104.130"
"1"," 104.440"
"1"," 109.420"
"1"," 115.940"
"1"," 109.480"
"1"," 111.110"
"1"," 113.990"
"1"," 118.520"
"1"," 118.700"
"1"," 118.350"
"1"," 119.690"
"1"," 116.360"
"1"," 114.940"
"1"," 108.870"
"1","
"
"1","[547]"
"1"," 116.420"
"1"," 120.870"
"1"," 137.010"
"1"," 139.420"
"1"," 131.600"
"1"," 128.780"
"1"," 127.210"
"1"," 125.520"
"1"," 122.780"
"1"," 123.530"
"1"," 123.280"
"1"," 120.830"
"1"," 122.380"
"1"," 125.730"
"1","
"
"1","[561]"
"1"," 126.330"
"1"," 126.940"
"1"," 125.000"
"1"," 119.840"
"1"," 118.300"
"1"," 115.960"
"1"," 116.360"
"1"," 113.580"
"1"," 119.990"
"1"," 118.150"
"1"," 118.400"
"1"," 123.690"
"1"," 121.170"
"1"," 120.300"
"1","
"
"1","[575]"
"1"," 116.920"
"1"," 117.910"
"1"," 116.610"
"1"," 118.800"
"1"," 122.280"
"1"," 124.400"
"1"," 121.460"
"1"," 118.460"
"1"," 115.340"
"1"," 109.690"
"1"," 112.600"
"1"," 114.250"
"1"," 112.420"
"1"," 113.950"
"1","
"
"1","[589]"
"1"," 114.650"
"1"," 116.170"
"1"," 119.190"
"1"," 120.100"
"1"," 118.400"
"1"," 115.500"
"1"," 116.120"
"1"," 112.505"
"1"," 113.680"
"1"," 115.250"
"1"," 119.670"
"1"," 121.420"
"1"," 120.580"
"1"," 118.860"
"1","
"
"1","[603]"
"1"," 117.630"
"1"," 119.900"
"1"," 125.650"
"1"," 127.070"
"1"," 113.190"
"1"," 111.200"
"1"," 105.275"
"1"," 105.780"
"1"," 105.410"
"1"," 108.330"
"1"," 111.870"
"1"," 107.380"
"1"," 109.930"
"1"," 106.250"
"1","
"
"1","[617]"
"1"," 105.710"
"1"," 104.420"
"1"," 106.810"
"1"," 107.190"
"1"," 109.770"
"1"," 112.160"
"1"," 118.060"
"1"," 115.690"
"1"," 117.300"
"1"," 116.550"
"1"," 115.500"
"1"," 117.860"
"1"," 124.590"
"1"," 124.900"
"1","
"
"1","[631]"
"1"," 125.140"
"1"," 127.850"
"1"," 128.680"
"1"," 126.450"
"1"," 127.460"
"1"," 127.960"
"1"," 124.730"
"1"," 123.130"
"1"," 127.890"
"1"," 127.630"
"1"," 125.100"
"1"," 128.160"
"1"," 132.350"
"1"," 131.690"
"1","
"
"1","[645]"
"1"," 128.160"
"1"," 130.320"
"1"," 131.710"
"1"," 137.540"
"1"," 137.020"
"1"," 140.090"
"1"," 143.340"
"1"," 145.360"
"1"," 146.530"
"1"," 145.535"
"1"," 145.280"
"1"," 148.770"
"1"," 147.620"
"1"," 148.650"
"1","
"
"1","[659]"
"1"," 150.170"
"1"," 148.500"
"1"," 153.330"
"1"," 152.190"
"1"," 148.910"
"1"," 144.560"
"1"," 140.880"
"1"," 140.170"
"1"," 143.200"
"1"," 139.550"
"1"," 137.870"
"1"," 135.970"
"1"," 133.680"
"1"," 133.240"
"1","
"
"1","[673]"
"1"," 129.850"
"1"," 128.830"
"1"," 127.990"
"1"," 125.060"
"1"," 124.000"
"1"," 127.080"
"1"," 128.130"
"1"," 124.720"
"1"," 125.790"
"1"," 126.155"
"1"," 132.250"
"1"," 130.610"
"1"," 131.550"
"1"," 132.690"
"1","
"
"1","[687]"
"1"," 142.290"
"1"," 141.770"
"1"," 143.270"
"1"," 145.820"
"1"," 147.330"
"1"," 147.500"
"1"," 144.715"
"1"," 144.120"
"1"," 142.750"
"1"," 142.550"
"1"," 141.850"
"1"," 138.010"
"1"," 132.750"
"1"," 132.200"
"1","
"
"1","[701]"
"1"," 134.140"
"1"," 132.280"
"1"," 134.030"
"1"," 136.470"
"1"," 137.210"
"1"," 136.560"
"1"," 127.730"
"1"," 127.410"
"1"," 124.990"
"1"," 126.360"
"1"," 127.770"
"1"," 131.590"
"1"," 130.000"
"1"," 125.970"
"1","
"
"1","[715]"
"1"," 124.080"
"1"," 125.190"
"1"," 125.710"
"1"," 122.170"
"1"," 119.970"
"1"," 116.490"
"1"," 120.390"
"1"," 122.010"
"1"," 118.500"
"1"," 115.470"
"1"," 114.090"
"1"," 116.950"
"1"," 118.290"
"1"," 119.470"
"1","
"
"1","[729]"
"1"," 115.500"
"1"," 122.640"
"1"," 118.170"
"1"," 121.080"
"1"," 117.660"
"1"," 115.520"
"1"," 118.150"
"1"," 119.150"
"1"," 126.680"
"1"," 128.350"
"1"," 126.280"
"1"," 127.150"
"1"," 129.700"
"1"," 126.820"
"1","
"
"1","[743]"
"1"," 129.040"
"1"," 128.370"
"1"," 129.000"
"1"," 127.560"
"1"," 126.480"
"1"," 126.340"
"1"," 135.020"
"1"," 133.700"
"1"," 133.710"
"1"," 135.310"
"1"," 139.840"
"1"," 140.680"
"1"," 142.910"
"1"," 140.550"
"1","
"
"1","[757]"
"1"," 144.510"
"1"," 147.260"
"1"," 146.600"
"1"," 147.500"
"1"," 146.910"
"1"," 141.070"
"1"," 142.090"
"1"," 140.800"
"1"," 138.720"
"1"," 136.550"
"1"," 137.000"
"1"," 136.140"
"1","
"
"1","
"
"1","$ABOS.csv
"
"1","  [1]"
"1"," 20.100"
"1"," 20.280"
"1"," 20.200"
"1"," 18.750"
"1"," 17.780"
"1"," 18.900"
"1"," 18.500"
"1"," 18.940"
"1"," 18.340"
"1"," 17.300"
"1"," 17.860"
"1"," 19.110"
"1"," 18.510"
"1"," 17.170"
"1"," 17.130"
"1"," 17.080"
"1","
"
"1"," [17]"
"1"," 16.570"
"1"," 14.500"
"1"," 14.900"
"1"," 15.320"
"1"," 15.480"
"1"," 15.270"
"1"," 14.950"
"1"," 14.650"
"1"," 14.990"
"1"," 15.010"
"1"," 15.040"
"1"," 14.750"
"1"," 14.820"
"1"," 14.900"
"1"," 15.170"
"1"," 15.290"
"1","
"
"1"," [33]"
"1"," 15.410"
"1"," 16.040"
"1"," 16.690"
"1"," 17.280"
"1"," 17.580"
"1"," 17.060"
"1"," 17.210"
"1"," 17.450"
"1"," 18.680"
"1"," 18.850"
"1"," 17.920"
"1"," 17.290"
"1"," 15.270"
"1"," 15.590"
"1"," 18.310"
"1"," 18.320"
"1","
"
"1"," [49]"
"1"," 17.700"
"1"," 17.000"
"1"," 16.030"
"1"," 15.950"
"1"," 15.330"
"1"," 16.180"
"1"," 16.230"
"1"," 14.760"
"1"," 15.040"
"1"," 15.530"
"1"," 16.120"
"1"," 16.140"
"1"," 15.920"
"1"," 14.700"
"1"," 14.850"
"1"," 14.860"
"1","
"
"1"," [65]"
"1"," 15.270"
"1"," 15.150"
"1"," 15.310"
"1"," 14.850"
"1"," 14.800"
"1"," 13.450"
"1"," 13.090"
"1"," 13.470"
"1"," 14.390"
"1"," 13.930"
"1"," 13.550"
"1"," 13.460"
"1"," 13.880"
"1"," 14.160"
"1"," 14.560"
"1"," 14.380"
"1","
"
"1"," [81]"
"1"," 14.410"
"1"," 15.230"
"1"," 14.590"
"1"," 14.400"
"1"," 14.050"
"1"," 13.870"
"1"," 13.540"
"1"," 14.420"
"1"," 14.730"
"1"," 14.880"
"1"," 14.580"
"1"," 14.780"
"1"," 14.130"
"1"," 13.410"
"1"," 12.950"
"1"," 11.850"
"1","
"
"1"," [97]"
"1"," 10.730"
"1"," 10.770"
"1"," 10.290"
"1","  9.860"
"1","  9.700"
"1","  9.000"
"1","  9.000"
"1","  8.270"
"1","  8.120"
"1","  7.900"
"1","  7.580"
"1","  8.130"
"1","  7.810"
"1","  7.460"
"1","  7.540"
"1","  7.610"
"1","
"
"1","[113]"
"1","  7.220"
"1","  7.040"
"1","  6.760"
"1","  6.540"
"1","  6.900"
"1","  6.940"
"1","  6.880"
"1","  6.960"
"1","  7.070"
"1","  7.040"
"1","  7.070"
"1","  6.830"
"1","  6.650"
"1","  6.650"
"1","  6.900"
"1","  6.760"
"1","
"
"1","[129]"
"1","  6.730"
"1","  6.370"
"1","  6.010"
"1","  5.730"
"1","  5.750"
"1","  5.510"
"1","  5.640"
"1","  5.260"
"1","  5.400"
"1","  5.380"
"1","  5.040"
"1","  5.190"
"1","  4.990"
"1","  5.180"
"1","  5.230"
"1","  5.090"
"1","
"
"1","[145]"
"1","  4.980"
"1","  4.850"
"1","  5.010"
"1","  5.120"
"1","  5.220"
"1","  4.980"
"1","  4.790"
"1","  4.980"
"1","  5.210"
"1","  5.470"
"1","  5.800"
"1","  5.600"
"1","  5.390"
"1","  5.130"
"1","  5.500"
"1","  5.830"
"1","
"
"1","[161]"
"1","  5.750"
"1","  5.910"
"1","  5.700"
"1","  5.660"
"1","  5.380"
"1","  5.720"
"1","  5.860"
"1","  6.110"
"1","  5.850"
"1","  5.460"
"1","  5.020"
"1","  5.290"
"1","  5.320"
"1","  5.930"
"1","  5.720"
"1","  5.510"
"1","
"
"1","[177]"
"1","  5.290"
"1","  5.460"
"1","  6.100"
"1","  6.210"
"1","  6.410"
"1","  6.000"
"1","  5.900"
"1","  5.670"
"1","  5.670"
"1","  5.140"
"1","  4.660"
"1","  4.380"
"1","  3.970"
"1","  3.910"
"1","  4.010"
"1","  4.090"
"1","
"
"1","[193]"
"1","  4.080"
"1","  4.040"
"1","  3.860"
"1","  4.000"
"1","  3.860"
"1","  3.700"
"1","  3.880"
"1","  3.970"
"1","  3.870"
"1","  3.960"
"1","  4.010"
"1","  4.050"
"1","  4.110"
"1","  4.230"
"1","  4.000"
"1","  4.000"
"1","
"
"1","[209]"
"1","  3.920"
"1","  3.860"
"1","  4.030"
"1","  3.890"
"1","  4.010"
"1","  3.770"
"1","  3.640"
"1","  3.310"
"1","  3.590"
"1","  3.080"
"1","  3.180"
"1","  3.330"
"1","  3.230"
"1","  3.650"
"1","  3.490"
"1","  3.470"
"1","
"
"1","[225]"
"1","  3.480"
"1","  3.450"
"1","  3.370"
"1","  3.450"
"1","  3.480"
"1","  3.560"
"1","  3.540"
"1","  3.270"
"1","  3.530"
"1","  3.680"
"1","  3.690"
"1","  3.990"
"1","  3.940"
"1","  3.870"
"1","  3.840"
"1","  3.650"
"1","
"
"1","[241]"
"1","  3.560"
"1","  3.590"
"1","  3.190"
"1","  3.300"
"1","  3.360"
"1","  3.460"
"1","  3.690"
"1","  3.750"
"1","  4.100"
"1","  4.390"
"1","  4.880"
"1","  4.700"
"1","  4.710"
"1","  4.750"
"1","  5.500"
"1","  6.000"
"1","
"
"1","[257]"
"1","  5.990"
"1","  5.980"
"1","  5.910"
"1","  5.890"
"1","  6.260"
"1","  6.290"
"1","  5.870"
"1","  6.060"
"1","  5.820"
"1","  6.160"
"1","  6.280"
"1","  5.270"
"1","  5.520"
"1","  5.790"
"1","  5.530"
"1","  5.440"
"1","
"
"1","[273]"
"1","  5.000"
"1","  4.980"
"1","  4.980"
"1","  5.050"
"1","  5.220"
"1","  5.270"
"1","  5.090"
"1","  5.310"
"1","  5.290"
"1","  5.400"
"1","  5.410"
"1","  5.650"
"1","  5.520"
"1","  5.220"
"1","  4.780"
"1","  5.010"
"1","
"
"1","[289]"
"1","  5.040"
"1","  5.470"
"1","  5.530"
"1","  5.490"
"1","  5.250"
"1","  5.250"
"1","  5.690"
"1","  6.090"
"1","  5.770"
"1","  6.080"
"1","  6.530"
"1","  6.550"
"1","  6.740"
"1","  6.230"
"1","  6.050"
"1","  5.910"
"1","
"
"1","[305]"
"1","  6.180"
"1","  5.490"
"1","  5.240"
"1","  4.940"
"1","  4.770"
"1","  4.750"
"1","  4.630"
"1","  4.440"
"1","  4.700"
"1","  9.580"
"1"," 10.480"
"1"," 10.030"
"1","  9.450"
"1","  9.550"
"1"," 10.170"
"1"," 10.070"
"1","
"
"1","[321]"
"1","  9.820"
"1","  9.450"
"1","  9.000"
"1","  8.100"
"1","  8.140"
"1","  7.910"
"1","  7.970"
"1","  8.040"
"1","  7.450"
"1","  7.440"
"1","  7.640"
"1","  7.600"
"1","  7.270"
"1","  7.450"
"1","  7.070"
"1","  7.160"
"1","
"
"1","[337]"
"1","  6.920"
"1","  6.870"
"1","  6.890"
"1","  6.770"
"1","  6.360"
"1","  6.480"
"1","  6.710"
"1","  6.210"
"1","  6.480"
"1","  6.800"
"1","  6.140"
"1","  6.450"
"1","  6.150"
"1","  6.510"
"1","  6.080"
"1","  6.350"
"1","
"
"1","[353]"
"1","  6.310"
"1","  6.360"
"1","  6.190"
"1","  6.320"
"1","  5.840"
"1","  5.680"
"1","  5.820"
"1","  5.600"
"1","  5.600"
"1","  5.380"
"1","  5.330"
"1","  5.720"
"1","  6.120"
"1","  5.530"
"1","  5.830"
"1","  5.760"
"1","
"
"1","[369]"
"1","  5.270"
"1","  5.720"
"1","  5.570"
"1","  5.810"
"1","  5.220"
"1","  5.560"
"1","  5.210"
"1","  5.070"
"1","  4.810"
"1","  5.370"
"1","  5.400"
"1","  5.260"
"1","  5.460"
"1","  5.730"
"1","  5.240"
"1","  5.450"
"1","
"
"1","[385]"
"1","  5.580"
"1","  5.690"
"1","  6.000"
"1","  6.240"
"1","  6.110"
"1","  5.900"
"1","  5.570"
"1","  5.720"
"1","  5.830"
"1","  5.870"
"1","  5.870"
"1","  5.520"
"1","  5.450"
"1","  5.330"
"1","  6.570"
"1","  6.650"
"1","
"
"1","[401]"
"1","  5.940"
"1","  5.750"
"1","  5.980"
"1","  5.860"
"1","  5.950"
"1","  5.820"
"1","  5.700"
"1","  5.510"
"1","  5.470"
"1","  5.620"
"1","  5.510"
"1","  5.510"
"1","  5.300"
"1","  5.310"
"1","  5.280"
"1","  5.240"
"1","
"
"1","[417]"
"1","  5.240"
"1","  5.270"
"1","  5.240"
"1","  5.120"
"1","  5.230"
"1","  5.400"
"1","  5.460"
"1","  5.520"
"1","  5.280"
"1","  4.560"
"1","  4.340"
"1","  4.320"
"1","  4.110"
"1","  4.010"
"1","  3.870"
"1","  3.750"
"1","
"
"1","[433]"
"1","  3.880"
"1","  4.080"
"1","  3.980"
"1","  3.920"
"1","  4.210"
"1","  4.010"
"1","  4.070"
"1","  4.080"
"1","  4.060"
"1","  4.310"
"1","  3.840"
"1","  3.820"
"1","  3.770"
"1","  3.830"
"1","  3.770"
"1","  3.850"
"1","
"
"1","[449]"
"1","  3.880"
"1","  3.740"
"1","  3.650"
"1","  3.590"
"1","  4.000"
"1","  4.000"
"1","  4.000"
"1","  3.780"
"1","  3.660"
"1","  3.760"
"1","  3.820"
"1","  3.860"
"1","  3.940"
"1","  3.700"
"1","  3.980"
"1","  4.050"
"1","
"
"1","[465]"
"1","  5.290"
"1","  4.850"
"1","  5.730"
"1","  6.590"
"1","  5.730"
"1","  5.600"
"1","  6.200"
"1","  5.610"
"1","  5.450"
"1","  5.590"
"1","  5.960"
"1","  5.310"
"1","  5.200"
"1","  5.250"
"1","  4.850"
"1","  4.810"
"1","
"
"1","[481]"
"1","  4.940"
"1","  4.930"
"1","  5.000"
"1","  5.170"
"1","  4.950"
"1","  5.200"
"1","  5.020"
"1","  4.870"
"1","  4.850"
"1","  5.190"
"1","  5.890"
"1","  5.910"
"1","  5.610"
"1","  5.840"
"1","  5.950"
"1","  5.710"
"1","
"
"1","[497]"
"1","  5.650"
"1","  5.420"
"1","  4.850"
"1","  4.770"
"1","  4.860"
"1","  4.810"
"1","  4.810"
"1","  4.960"
"1","  5.210"
"1","  5.050"
"1","  5.060"
"1","  4.960"
"1","  6.000"
"1","  6.150"
"1","  6.120"
"1","  6.280"
"1","
"
"1","[513]"
"1","  9.720"
"1","  8.000"
"1","  7.410"
"1","  7.310"
"1","  7.400"
"1","  6.870"
"1","  6.905"
"1","  7.100"
"1","  7.210"
"1","  7.330"
"1","  7.400"
"1","  7.260"
"1","  7.100"
"1","  7.105"
"1","  7.300"
"1","  7.000"
"1","
"
"1","[529]"
"1","  7.000"
"1","  6.780"
"1","  7.040"
"1","  7.140"
"1","  7.220"
"1","  7.120"
"1","  6.790"
"1","  6.400"
"1","  6.290"
"1","  6.590"
"1","  6.460"
"1","  6.500"
"1","  6.120"
"1","  6.300"
"1","  6.240"
"1","  6.250"
"1","
"
"1","[545]"
"1","  6.360"
"1","  6.020"
"1","  6.110"
"1","  6.000"
"1","  5.930"
"1","  5.610"
"1","  5.615"
"1","  5.660"
"1","  5.530"
"1","  5.515"
"1","  5.510"
"1","  5.530"
"1","  5.120"
"1","  5.100"
"1","  4.910"
"1","  4.730"
"1","
"
"1","[561]"
"1","  4.450"
"1","  4.240"
"1","  4.290"
"1","  4.210"
"1","  4.170"
"1","  4.150"
"1","  4.170"
"1","  4.200"
"1","  4.170"
"1","  4.480"
"1","  4.405"
"1","  4.190"
"1","  4.310"
"1","  4.160"
"1","  3.770"
"1","  3.740"
"1","
"
"1","[577]"
"1","  3.750"
"1","  3.840"
"1","  3.575"
"1","  3.490"
"1","  3.460"
"1","  3.310"
"1","  3.425"
"1","  3.285"
"1","  3.220"
"1","  2.420"
"1","  2.205"
"1","  1.870"
"1","  1.900"
"1","  1.960"
"1","  2.190"
"1","  2.080"
"1","
"
"1","[593]"
"1","  2.090"
"1","  2.040"
"1","  1.860"
"1","  1.900"
"1","  2.030"
"1","  2.130"
"1","  2.370"
"1","  2.240"
"1","  2.280"
"1","  2.360"
"1","  2.340"
"1","  2.360"
"1","  2.370"
"1","  2.340"
"1","  2.260"
"1","  2.250"
"1","
"
"1","[609]"
"1","  2.400"
"1","  2.650"
"1","  2.690"
"1","  2.660"
"1","  2.840"
"1","  2.810"
"1","  2.770"
"1","  2.720"
"1","  2.810"
"1","  2.910"
"1","  3.000"
"1","  2.880"
"1","  2.820"
"1","  3.200"
"1","  3.080"
"1","  3.160"
"1","
"
"1","[625]"
"1","  3.570"
"1","  3.700"
"1","  3.840"
"1","  3.830"
"1","  3.840"
"1","
"
"1","
"
"1","$ABR.csv
"
"1","   [1]"
"1","  6.83"
"1","  7.01"
"1","  7.00"
"1","  7.12"
"1","  7.00"
"1","  6.97"
"1","  6.91"
"1","  6.80"
"1","  6.89"
"1","  6.84"
"1","  6.92"
"1","  6.88"
"1","  6.84"
"1","  6.91"
"1","  6.82"
"1","  6.91"
"1","  6.93"
"1","  6.97"
"1","
"
"1","  [19]"
"1","  7.00"
"1","  6.95"
"1","  7.00"
"1","  7.22"
"1","  7.17"
"1","  7.41"
"1","  7.30"
"1","  7.20"
"1","  7.30"
"1","  7.40"
"1","  7.39"
"1","  7.13"
"1","  7.27"
"1","  7.24"
"1","  7.14"
"1","  7.17"
"1","  7.04"
"1","  7.16"
"1","
"
"1","  [37]"
"1","  7.20"
"1","  7.18"
"1","  7.17"
"1","  7.22"
"1","  7.22"
"1","  7.22"
"1","  7.21"
"1","  7.01"
"1","  7.01"
"1","  6.99"
"1","  6.97"
"1","  6.98"
"1","  7.01"
"1","  6.99"
"1","  6.97"
"1","  7.03"
"1","  6.99"
"1","  6.99"
"1","
"
"1","  [55]"
"1","  6.99"
"1","  6.98"
"1","  6.95"
"1","  6.98"
"1","  6.98"
"1","  6.99"
"1","  6.98"
"1","  7.09"
"1","  7.05"
"1","  7.03"
"1","  6.96"
"1","  6.99"
"1","  6.99"
"1","  6.92"
"1","  6.95"
"1","  6.94"
"1","  6.93"
"1","  6.93"
"1","
"
"1","  [73]"
"1","  6.93"
"1","  6.93"
"1","  6.93"
"1","  6.94"
"1","  6.94"
"1","  7.00"
"1","  6.95"
"1","  6.92"
"1","  6.92"
"1","  6.86"
"1","  7.01"
"1","  7.00"
"1","  6.95"
"1","  6.94"
"1","  6.91"
"1","  6.99"
"1","  6.89"
"1","  6.74"
"1","
"
"1","  [91]"
"1","  6.55"
"1","  6.67"
"1","  6.78"
"1","  6.91"
"1","  6.97"
"1","  7.05"
"1","  7.05"
"1","  7.00"
"1","  7.06"
"1","  7.17"
"1","  7.17"
"1","  7.09"
"1","  7.09"
"1","  7.09"
"1","  7.02"
"1","  6.94"
"1","  6.95"
"1","  6.88"
"1","
"
"1"," [109]"
"1","  6.86"
"1","  6.85"
"1","  6.97"
"1","  7.00"
"1","  6.98"
"1","  6.92"
"1","  6.90"
"1","  6.96"
"1","  6.89"
"1","  6.88"
"1","  6.89"
"1","  6.83"
"1","  6.81"
"1","  6.82"
"1","  6.61"
"1","  6.76"
"1","  6.76"
"1","  6.68"
"1","
"
"1"," [127]"
"1","  6.73"
"1","  6.81"
"1","  6.73"
"1","  6.69"
"1","  6.71"
"1","  6.87"
"1","  6.91"
"1","  6.93"
"1","  6.83"
"1","  6.87"
"1","  6.88"
"1","  6.83"
"1","  6.82"
"1","  6.74"
"1","  6.69"
"1","  6.66"
"1","  6.62"
"1","  6.70"
"1","
"
"1"," [145]"
"1","  6.75"
"1","  6.84"
"1","  6.82"
"1","  6.75"
"1","  6.67"
"1","  6.53"
"1","  6.54"
"1","  6.56"
"1","  6.57"
"1","  6.50"
"1","  6.56"
"1","  6.56"
"1","  6.61"
"1","  6.54"
"1","  6.60"
"1","  6.52"
"1","  6.50"
"1","  6.04"
"1","
"
"1"," [163]"
"1","  6.14"
"1","  6.27"
"1","  6.30"
"1","  6.29"
"1","  6.39"
"1","  6.31"
"1","  6.30"
"1","  6.33"
"1","  6.27"
"1","  6.33"
"1","  6.20"
"1","  6.20"
"1","  6.21"
"1","  6.33"
"1","  6.30"
"1","  6.34"
"1","  6.33"
"1","  6.51"
"1","
"
"1"," [181]"
"1","  6.53"
"1","  6.55"
"1","  6.60"
"1","  6.56"
"1","  6.40"
"1","  6.32"
"1","  6.39"
"1","  6.36"
"1","  6.40"
"1","  6.33"
"1","  6.47"
"1","  6.43"
"1","  6.42"
"1","  6.46"
"1","  6.45"
"1","  6.47"
"1","  6.42"
"1","  6.38"
"1","
"
"1"," [199]"
"1","  6.43"
"1","  6.38"
"1","  6.40"
"1","  6.41"
"1","  6.45"
"1","  6.46"
"1","  6.45"
"1","  6.47"
"1","  6.35"
"1","  6.41"
"1","  6.35"
"1","  6.25"
"1","  6.35"
"1","  6.40"
"1","  6.43"
"1","  6.34"
"1","  6.56"
"1","  6.80"
"1","
"
"1"," [217]"
"1","  6.80"
"1","  6.81"
"1","  6.80"
"1","  6.74"
"1","  6.68"
"1","  6.69"
"1","  6.68"
"1","  6.73"
"1","  6.70"
"1","  6.67"
"1","  6.67"
"1","  6.70"
"1","  6.78"
"1","  6.88"
"1","  6.89"
"1","  6.77"
"1","  6.70"
"1","  6.74"
"1","
"
"1"," [235]"
"1","  6.78"
"1","  6.83"
"1","  6.75"
"1","  6.70"
"1","  6.75"
"1","  6.69"
"1","  6.56"
"1","  6.87"
"1","  6.83"
"1","  7.26"
"1","  7.09"
"1","  7.23"
"1","  7.12"
"1","  7.05"
"1","  7.12"
"1","  7.10"
"1","  7.20"
"1","  7.15"
"1","
"
"1"," [253]"
"1","  7.24"
"1","  7.24"
"1","  7.29"
"1","  7.11"
"1","  7.04"
"1","  6.96"
"1","  6.75"
"1","  6.58"
"1","  6.60"
"1","  6.48"
"1","  6.38"
"1","  6.17"
"1","  6.23"
"1","  6.38"
"1","  6.26"
"1","  6.35"
"1","  6.26"
"1","  6.30"
"1","
"
"1"," [271]"
"1","  6.54"
"1","  6.52"
"1","  6.42"
"1","  6.42"
"1","  6.39"
"1","  6.48"
"1","  6.37"
"1","  6.25"
"1","  6.09"
"1","  6.04"
"1","  6.05"
"1","  6.20"
"1","  6.33"
"1","  6.24"
"1","  6.26"
"1","  6.35"
"1","  6.37"
"1","  6.22"
"1","
"
"1"," [289]"
"1","  6.41"
"1","  6.61"
"1","  6.80"
"1","  6.66"
"1","  6.60"
"1","  6.89"
"1","  6.81"
"1","  6.84"
"1","  6.67"
"1","  6.62"
"1","  6.54"
"1","  6.72"
"1","  6.63"
"1","  6.61"
"1","  6.67"
"1","  6.77"
"1","  6.72"
"1","  6.82"
"1","
"
"1"," [307]"
"1","  6.81"
"1","  6.75"
"1","  6.80"
"1","  6.73"
"1","  6.80"
"1","  6.78"
"1","  6.77"
"1","  6.77"
"1","  6.71"
"1","  6.65"
"1","  6.67"
"1","  6.68"
"1","  6.68"
"1","  6.72"
"1","  6.75"
"1","  6.74"
"1","  6.74"
"1","  6.71"
"1","
"
"1"," [325]"
"1","  6.73"
"1","  6.74"
"1","  6.73"
"1","  6.76"
"1","  6.73"
"1","  6.69"
"1","  6.76"
"1","  6.78"
"1","  6.74"
"1","  6.68"
"1","  6.74"
"1","  6.66"
"1","  6.65"
"1","  6.75"
"1","  6.91"
"1","  7.00"
"1","  7.10"
"1","  7.04"
"1","
"
"1"," [343]"
"1","  7.12"
"1","  7.11"
"1","  6.90"
"1","  6.76"
"1","  6.70"
"1","  6.70"
"1","  6.74"
"1","  6.72"
"1","  6.74"
"1","  6.85"
"1","  6.83"
